Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Variant Id
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR72ETZ6M8VSC0585V4
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR748ZWHEJM3V3QWZRM
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR789DQWAWREPGQZCD7
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR7BVH2CN2R1H49QXFB
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR7DFR0X62HNY0G86SH
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR7FVXDMDGPEBCH7CRD
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR7J69G5R5BREBMP2R4
prod_01KBH3XEBE6DJSXDE1BVM1D8JQ,t-shirt,Medusa T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR7Y86ND0ENEWEDYCNK
prod_01KBH3XEBEGGDP9HJ4TSVEPTKY,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR81M3KVM0R6W6ABWG8
prod_01KBH3XEBEGGDP9HJ4TSVEPTKY,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR85T56BA154FXJGDK4
prod_01KBH3XEBEGGDP9HJ4TSVEPTKY,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR8KEK5DQQBY5BAGV5T
prod_01KBH3XEBEGGDP9HJ4TSVEPTKY,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR8WWRGX3AK41XEM6Z5
prod_01KBH3XEBEN0KNWSGZ6742YQZB,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR81M37EGBJH151JMH8
prod_01KBH3XEBEN0KNWSGZ6742YQZB,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR8BCX5Z2ZMCA3VSYQ5
prod_01KBH3XEBEN0KNWSGZ6742YQZB,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR8CKVYAMTNKC4G40A3
prod_01KBH3XEBEN0KNWSGZ6742YQZB,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KBH3WYQK70JT0JT3TMFSWKCE,variant_01KBH3XFR8WJ2CABJKDG8PRTAC
